gene	gene_id	taxon	family	superkingdom	dist_to_H2A	dist_to_H2B	dist_to_H3	dist_to_H4	closest_canonical
vir_ERX552270.64_contig_3395_2_1-138	vir_ERX552270.64_contig_3395_2	ERX552270.64	Phycodnaviridae	Viruses	3.8570431551	3.2566419337	0.4315155087	3.5965065105	H3
vir_QBK91702.1_124-216|Erives2017	vir_QBK91702.1	Pithovirus LCPAC304	Pithoviridae	Viruses	2.1996734696	5.2155432814	4.690318369	6.3451169744	H2A
vir_QBK91702.1_4-93|Erives2017	vir_QBK91702.1	Pithovirus LCPAC304	Pithoviridae	Viruses	5.8630126983	2.6859247905	4.7373865645	6.3921851699	H2B
vir_QBK91784.1_149-249|Erives2017	vir_QBK91784.1	Pithovirus LCPAC304	Pithoviridae	Viruses	2.4806365245	3.6691453137	3.1439204013	4.7987190067	H2A
vir_AMT81297.1_41-120	vir_AMT81297.1	Apanteles sp. bracovirus	Polydnaviridae	Viruses	5.6893730094	5.088971788	3.7740377594	0.4733695616	H4
vir_AMT81298.1_44-120	vir_AMT81298.1	Apanteles sp. bracovirus	Polydnaviridae	Viruses	5.753126656	5.1527254346	3.837791406	0.5371232082	H4
vir_AMT81293.1_41-120	vir_AMT81293.1	Choeras sp. bracovirus	Polydnaviridae	Viruses	5.6893713307	5.0889701093	3.7740360807	0.473367882900001	H4
vir_CAG17417.1_77-155	vir_CAG17417.1	Cotesia congregata bracovirus	Polydnaviridae	Viruses	5.5722406647	4.9718394433	3.6569054147	0.3562372169	H4
vir_ABH10013.1_63-141	vir_ABH10013.1	Cotesia glomerata bracovirus	Polydnaviridae	Viruses	5.4462145442	4.8458133228	3.5308792942	0.230211096400001	H4
vir_AAV98010.1_63-141	vir_AAV98010.1	Cotesia plutellae polydnavirus	Polydnaviridae	Viruses	5.4251537112	4.8247524898	3.5098184612	0.209150263400001	H4
vir_ALF62340.1_56-129	vir_ALF62340.1	Cotesia sesamiae bracovirus	Polydnaviridae	Viruses	5.6989738535	5.0985726321	3.7836386035	0.482970405700001	H4
vir_ALF62341.1_56-129	vir_ALF62341.1	Cotesia sesamiae bracovirus	Polydnaviridae	Viruses	5.6989738535	5.0985726321	3.7836386035	0.482970405700001	H4
vir_ALF62342.1_56-129	vir_ALF62342.1	Cotesia sesamiae bracovirus	Polydnaviridae	Viruses	5.6989738015	5.0985725801	3.7836385515	0.4829703537	H4
vir_AMT81292.1_41-120	vir_AMT81292.1	Cotesia sp. bracovirus	Polydnaviridae	Viruses	5.6684483807	5.0680471593	3.7531131307	0.4524449329	H4
vir_AMT81300.1_41-120	vir_AMT81300.1	Cotesia sp. bracovirus	Polydnaviridae	Viruses	5.6684470053	5.0680457839	3.7531117553	0.4524435575	H4
vir_AEE09495.1_63-141	vir_AEE09495.1	Cotesia vestalis bracovirus	Polydnaviridae	Viruses	5.4251537084	4.824752487	3.5098184584	0.2091502606	H4
vir_AMT81294.1_42-118	vir_AMT81294.1	Dolichogenidae sp. bracovirus	Polydnaviridae	Viruses	5.6893253728	5.0889241514	3.7739901228	0.473321925	H4
vir_AMT81295.1_41-120	vir_AMT81295.1	Dolichogenidae sp. bracovirus	Polydnaviridae	Viruses	5.7095583181	5.1091570967	3.7942230681	0.4935548703	H4
vir_BBI30395.1_1-139	vir_BBI30395.1	Acanthamoeba castellanii medusavirus	NA	Viruses	4.8550096375	4.2546084161	1.4795507771	4.5944729929	H3
vir_DAC81234.1_45-173	vir_DAC81234.1	Manila clam xenomavirus	NA	Viruses	4.1625196955	3.5621184741	0.736992049099999	3.9019830509	H3
vir_QBZ81372.1_217-295|Erives2017	vir_QBZ81372.1	Pandoravirus celtis	NA	Viruses	4.3909981485	1.2139102407	3.2653720147	4.9201706201	H2B
vir_AGO82856.2_34-167	vir_AGO82856.2	Pandoravirus dulcis	NA	Viruses	4.4669277375	1.2898398297	3.3413016037	4.9961002091	H2B
vir_AGO82856.2_98-176|Erives2017	vir_AGO82856.2	Pandoravirus dulcis	NA	Viruses	4.466925629	1.2898377212	3.3412994952	4.9960981006	H2B
vir_YP_008319525.2_98-176|Erives2017	vir_YP_008319525.2	Pandoravirus dulcis	NA	Viruses	4.4669277241	1.2898398163	3.3413015903	4.9961001957	H2B
vir_AVK77303.1_91-176|Erives2017	vir_AVK77303.1	Pandoravirus macleodensis	NA	Viruses	4.3296396203	1.1525517125	3.2040134865	4.8588120919	H2B
vir_AVK77303.1_41-165	vir_AVK77303.1	Pandoravirus macleodensis	NA	Viruses	4.3669588932	1.1898709854	3.2413327594	4.8961313648	H2B
vir_YP_009481299.1_91-176|Erives2017	vir_YP_009481299.1	Pandoravirus macleodensis	NA	Viruses	4.3296367251	1.1525488173	3.2040105913	4.8588091967	H2B
vir_AVK76224.1_92-177|Erives2017	vir_AVK76224.1	Pandoravirus neocaledonia	NA	Viruses	4.3296367251	1.1525488173	3.2040105913	4.8588091967	H2B
vir_AVK76224.1_63-166	vir_AVK76224.1	Pandoravirus neocaledonia	NA	Viruses	4.348088584	1.1710006762	3.2224624502	4.8772610556	H2B
vir_YP_009482227.1_92-177|Erives2017	vir_YP_009482227.1	Pandoravirus neocaledonia	NA	Viruses	4.3296367251	1.1525488173	3.2040105913	4.8588091967	H2B
vir_AVK75201.1_33-165	vir_AVK75201.1	Pandoravirus quercus	NA	Viruses	4.3909929202	1.2139050124	3.2653667864	4.9201653918	H2B
vir_AVK75201.1_96-174|Erives2017	vir_AVK75201.1	Pandoravirus quercus	NA	Viruses	4.3909952392	1.2139073314	3.2653691054	4.9201677108	H2B
vir_YP_009483470.1_96-174|Erives2017	vir_YP_009483470.1	Pandoravirus quercus	NA	Viruses	4.3909952392	1.2139073314	3.2653691054	4.9201677108	H2B
vir_AGO84906.1_26-169	vir_AGO84906.1	Pandoravirus salinus	NA	Viruses	4.3999562993	1.2228683915	3.2743301655	4.9291287709	H2B
vir_AGO84906.1_100-178|Erives2017	vir_AGO84906.1	Pandoravirus salinus	NA	Viruses	4.399955442	1.2228675342	3.2743293082	4.9291279136	H2B
vir_YP_008437980.1_100-178|Erives2017	vir_YP_008437980.1	Pandoravirus salinus	NA	Viruses	4.399953569	1.2228656612	3.2743274352	4.9291260406	H2B
vir_AYV87056.1_1-138	vir_AYV87056.1	Sylvanvirus sp.	NA	Viruses	3.9304921155	3.3300908941	0.5049644691	3.6699554709	H3
